============================================================
🚀 MASTER COMPLIANCE VALIDATOR v1.10.0
============================================================
Workspace: C:\Users\farodrig\OneDrive\Documents\Personal\Education\_Self-Study\github\nossodireito
Início: 2026-02-12 13:31:23

🎯 20 CATEGORIAS DE VALIDAÇÃO:
   1. Dados  2. Código  3. Fontes  4. Arquitetura  5. Documentação
   6. Segurança  7. Performance  8. Acessibilidade  9. SEO  10. Infraestrutura
   11. Testes E2E  12. Dead Code  13. Órfãos  14. Lógica  15. Regulatory
   16. Cloud Security  17. CI/CD  18. Dependências  19. Changelog  20. Análise 360

================================================================================
VALIDAÇÃO DE DADOS - Integridade e Consistência
================================================================================
✅ [DADOS] Campo 'versao' presente
✅ [DADOS] Campo 'categorias' presente
✅ [DADOS] Campo 'documentos_mestre' presente
✅ [DADOS] Campo 'fontes' presente
✅ [DADOS] 25 categorias presentes ✓
✅ [DADOS] Categoria 'bpc': campo 'id' ✓
✅ [DADOS] Categoria 'bpc': campo 'titulo' ✓
✅ [DADOS] Categoria 'bpc': campo 'resumo' ✓
✅ [DADOS] Categoria 'bpc': campo 'base_legal' ✓
✅ [DADOS] Categoria 'bpc': campo 'requisitos' ✓
✅ [DADOS] Categoria 'bpc': campo 'documentos' ✓
✅ [DADOS] Categoria 'bpc': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'bpc': campo 'dicas' ✓
✅ [DADOS] Categoria 'bpc': campo 'valor' ✓
✅ [DADOS] Categoria 'bpc': campo 'onde' ✓
✅ [DADOS] Categoria 'bpc': campo 'links' ✓
✅ [DADOS] Categoria 'bpc': campo 'tags' ✓
✅ [DADOS] Categoria 'ciptea': campo 'id' ✓
✅ [DADOS] Categoria 'ciptea': campo 'titulo' ✓
✅ [DADOS] Categoria 'ciptea': campo 'resumo' ✓
✅ [DADOS] Categoria 'ciptea': campo 'base_legal' ✓
✅ [DADOS] Categoria 'ciptea': campo 'requisitos' ✓
✅ [DADOS] Categoria 'ciptea': campo 'documentos' ✓
✅ [DADOS] Categoria 'ciptea': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'ciptea': campo 'dicas' ✓
✅ [DADOS] Categoria 'ciptea': campo 'valor' ✓
✅ [DADOS] Categoria 'ciptea': campo 'onde' ✓
✅ [DADOS] Categoria 'ciptea': campo 'links' ✓
✅ [DADOS] Categoria 'ciptea': campo 'tags' ✓
✅ [DADOS] Categoria 'educacao': campo 'id' ✓
✅ [DADOS] Categoria 'educacao': campo 'titulo' ✓
✅ [DADOS] Categoria 'educacao': campo 'resumo' ✓
✅ [DADOS] Categoria 'educacao': campo 'base_legal' ✓
✅ [DADOS] Categoria 'educacao': campo 'requisitos' ✓
✅ [DADOS] Categoria 'educacao': campo 'documentos' ✓
✅ [DADOS] Categoria 'educacao': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'educacao': campo 'dicas' ✓
✅ [DADOS] Categoria 'educacao': campo 'valor' ✓
✅ [DADOS] Categoria 'educacao': campo 'onde' ✓
✅ [DADOS] Categoria 'educacao': campo 'links' ✓
✅ [DADOS] Categoria 'educacao': campo 'tags' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'id' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'titulo' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'resumo' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'base_legal' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'requisitos' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'documentos' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'dicas' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'valor' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'onde' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'links' ✓
✅ [DADOS] Categoria 'plano_saude': campo 'tags' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'id' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'titulo' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'resumo' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'base_legal' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'requisitos' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'documentos' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'dicas' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'valor' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'onde' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'links' ✓
✅ [DADOS] Categoria 'sus_terapias': campo 'tags' ✓
✅ [DADOS] Categoria 'transporte': campo 'id' ✓
✅ [DADOS] Categoria 'transporte': campo 'titulo' ✓
